1
[0.76,0.66]
[10.7, 10.8666666666666667, 10.7666666666666667, 10.8333333333333334, 10.7, 10.3333333333333333, 10.3333333333333333, 10.13333333333333333, 10.03333333333333333, 10.16666666666666666, 10.43333333333333335, 10.4666666666666667, 11.1333333333333333, 11.0666666666666667, 13.033333333333333, 14.5, 15.833333333333333, 15.333333333333333, 14.333333333333333, 14.433333333333334, 13.5, 13.5, 13.533333333333333, 13.7, 14.2, 14.933333333333334, 14.133333333333334, 14.5, 13.2666666666666666, 12.8666666666666667, 14.066666666666666, 13.7666666666666666, 14.433333333333334, 14.733333333333333, 16.933333333333334, 17.766666666666667, 17.6, 17.966666666666667, 17.866666666666666, 14.866666666666666, 14.933333333333334, 13.1, 12.4, 12.066666666666667, 11.8, 11.4333333333333333, 11.2666666666666666, 11.4]
[0.7943767889097848, 1.0080138659874618, 0.897634182970313, 0.9128709291752768, 0.8366600265340757, 0.6064784348631228, 0.546672273590534, 0.5713464637233658, 0.18257418583505536, 0.3790490217894517, 0.5683207771559354, 0.7760791522613609, 0.9732042112432566, 1.048260737942924, 2.8825675017766454, 3.266866050682741, 4.275699848609851, 4.39696865275764, 2.9517187667799454, 2.514555329625324, 1.5480800121886242, 2.14556479181172, 3.674078193875662, 3.4556300887602, 2.708861575363857, 5.330027711213034, 2.37419072721536, 3.391164991562634, 2.0330600909302543, 2.4315928273789837, 2.1803722132942687, 2.4308836669612246, 2.932379677789464, 2.1323992207796385, 4.432896875931547, 3.0363695805822224, 3.5389458785116346, 3.595814936488148, 4.681094282126875, 3.3086441991821385, 3.7225624594313813, 2.2491377658238663, 2.594423728452741, 1.8181713688309968, 1.7888543819998317, 1.1651056880677462, 1.6595249285580942, 1.6103115997457955]
{2: [20.133, 3.633], 3: [17.633, 6.177], 4: [8.112, 2.211]}
{2: 3, 3: 3, 4: 3}
[0.6789105539243627, 0.651258728182957, 0.546672273590534, 0.4842341981115023, 0.5208304597621879, 0.30512857662936466, 0.3457459036417604, 0.0, 0.5713464637233658, 0.18257418583505536, 0.18257418583505536, 0.30512857662936466, 0.3790490217894517, 0.6746646676632054, 0.9371024061116425, 1.1366415543118709, 0.9371024061116425, 1.4994251772159106, 2.1772068999195895, 1.5312829869775528, 1.3565507307349294, 1.4781939897267773, 1.3412123525798005, 1.731718965280638, 1.0504514628777804, 1.2015315896469556, 0.8709883407113854, 1.4479474176011817, 1.0080138659874618, 1.330888563259934, 1.2410599844719317, 0.952311163288627, 1.2129568697262454, 1.5920058915156972, 1.2507469032909713, 2.1161665623339365, 2.14315268897852, 1.6315848018160872, 1.368361718663398, 1.7207322686083055, 1.568731825465999, 1.3544307876819286, 1.3217891045025334, 1.1591713250937241, 0.8995528902176072, 1.1665845619713493, 1.2972118642263704, 0.7310832774866962]
{2: [18.133, 4.633], 3: [4.633, 1.177], 4: [11.114, 3.233]}
{2: 3, 3: 3, 4: 3}
{2: 4, 3: 5, 4: 3}
{2: 3, 3: 7, 4: 3}
{2: 3, 3: 8, 4: 1}
{2: 3, 3: 7, 4: 4}
{2: 3, 3: 6, 4: 4}
{2: 3, 3: 6, 4: 3}
{2: 4, 3: 6, 4: 4}
{2: 5, 3: 6, 4: 7}
{2: 7, 3: 5, 4: 5}
{2: 6, 3: 6, 4: 4}
{2: 7, 3: 5, 4: 6}
{2: 3, 3: 6, 4: 5}
{2: 3, 3: 4, 4: 4}
{2: 3, 3: 6, 4: 4}
{2: 3, 3: 5, 4: 4}
{2: 3, 3: 4, 4: 5}
{2: 4, 3: 4, 4: 6}
{2: 4, 3: 4, 4: 7}
{2: 6, 3: 5, 4: 6}
{2: 3, 3: 4, 4: 6}
{2: 3, 3: 3, 4: 6}
{2: 3, 3: 4, 4: 7}
{2: 3, 3: 4, 4: 8}
{2: 3, 3: 4, 4: 9}
{2: 3, 3: 3, 4: 9}
{2: 3, 3: 3, 4: 9}
{2: 3, 3: 3, 4: 8}
{2: 3, 3: 4, 4: 8}
{2: 3, 3: 3, 4: 4}
{2: 1, 3: 2, 4: 3}
{2: 1, 3: 2, 4: 2}
{2: 0, 3: 3, 4: 2}
{2: 1, 3: 3, 4: 4}
{2: 2, 3: 2, 4: 5}
{2: 1, 3: 3, 4: 4}
{2: 1, 3: 2, 4: 4}
{2: 1, 3: 1, 4: 2}
{2: 1, 3: 3, 4: 2}
{2: 0, 3: 2, 4: 1}
{2: 0, 3: 2, 4: 1}
{2: 0, 3: 1, 4: 2}
{2: 1, 3: 2, 4: 2}
{2: 1, 3: 1, 4: 2}
{2: 1, 3: 0, 4: 2}
{2: 0, 3: 1, 4: 2}
{2: 1, 3: 0, 4: 2}
{2: 2, 3: 1, 4: 2}
------------------------------
